activity id,hotspot/street block ID
88804,398
88805,419
88806,419
88807,404
88808,419
88809,419
88810,419
88811,419
88812,396
88813,419
88814,416
88815,418
88816,403
88817,403
88818,419
88819,419
88820,405
88821,425
88822,435
88823,435
88824,435
88825,435
88826,441
88827,475
88828,475
88829,446
88830,475
88831,449
88832,475
88833,453
88834,470
88835,442
88836,467
88837,474
88838,474
88839,444
88840,477
88841,454
88842,445
88843,467
88844,461
88845,461
88846,451
88847,477
88848,491
88849,491
88850,491
88851,477
88852,386
88853,462
88854,468
88855,491
88856,474
88857,475
88858,499
88859,489
88860,490
88861,472
88862,486
88863,486
88864,495
88865,488
88866,505
88867,505
88868,500
88869,505
88870,501
88871,500
88872,505
88873,491
88874,505
88875,506
88876,506
88877,492
88878,517
88879,494
88880,494
88881,553
88882,480
88883,514
88884,553
88885,502
88886,515
88887,547
88888,525
88889,541
88890,547
88891,547
88892,565
88893,565
88894,527
88895,523
88896,529
88897,553
88898,553
88899,543
88900,551
88901,551
88902,553
88903,553
88904,553
88905,553
88906,553
88907,534
88908,553
88909,553
88910,553
88911,553
88912,553
88913,553
88914,553
88915,553
88916,517
88917,517
88918,541
88919,544
88920,553
88921,553
88922,546
88923,545
88924,547
88925,542
88926,553
88927,560
88928,574
88929,566
88930,566
88931,574
88932,574
88933,578
88934,578
88935,569
88936,574
88937,574
88938,574
88939,574
88940,574
88941,572
88942,580
88943,584
88944,584
88945,567
88946,588
88947,587
88948,588
88949,590
88950,584
88951,601
88952,558
88953,558
88954,590
88955,707
88956,707
88957,707
88958,707
88959,707
88960,707
88961,707
88962,707
88963,707
88964,707
88965,707
88966,607
88967,607
88968,607
88969,607
88970,607
88971,607
88972,607
88973,607
88974,607
88975,607
88976,607
88977,607
88978,607
88979,607
88980,607
88981,607
88982,607
88983,607
88984,607
88985,607
88986,615
88987,707
88988,707
88989,707
88990,707
88991,619
88992,619
88993,617
88994,614
88995,614
88996,617
88997,640
88998,707
88999,707
89000,707
89001,707
89002,624
89003,627
89004,707
89005,707
89006,635
89007,707
89008,656
89009,707
89010,707
89011,653
89012,653
89013,707
89014,644
89015,707
89016,707
89017,707
89018,657
89019,707
89020,707
89021,707
89022,707
89023,646
89024,707
89025,648
89026,607
89027,707
89028,632
89029,654
89030,649
89031,658
89032,661
89033,656
89034,651
89035,688
89036,642
89037,642
89038,681
89039,681
89040,670
89041,707
89042,707
89043,707
89044,707
89045,707
89046,707
89047,681
89048,681
89049,681
89050,666
89051,697
89052,691
89053,690
89054,715
89055,707
89056,623
89057,707
89058,707
89059,697
89060,709
89061,728
89062,705
89063,705
89064,634
89065,645
89066,678
89067,736
89068,737
89069,720
89070,720
89071,713
89072,729
89073,699
89074,743
89075,723
89076,728
89077,746
89078,746
89079,755
89080,745
89081,745
89082,743
89083,743
89084,743
89085,743
89086,710
89087,735
89088,738
89089,754
89090,741
89091,746
89092,746
89093,746
89094,746
89095,749
89096,751
89097,763
89098,752
89099,750
89100,797
89101,797
89102,761
89103,773
89104,761
89105,797
89106,797
89107,797
89108,791
89109,791
89110,797
89111,797
89112,797
89113,797
89114,796
89115,799
89116,775
89117,799
89118,799
89119,797
89120,799
89121,796
89122,800
89123,789
89124,799
89125,792
89126,806
89127,856
89128,856
89129,856
89130,811
89131,811
89132,811
89133,811
89134,809
89135,839
89136,796
89137,779
89138,811
89139,811
89140,811
89141,811
89142,811
89143,856
89144,786
89145,815
89146,832
89147,828
89148,834
89149,832
89150,856
89151,817
89152,926
89153,806
89154,856
89155,839
89156,926
89157,926
89158,846
89159,926
89160,856
89161,856
89162,926
89163,926
89164,926
89165,926
89166,926
89167,926
89168,860
89169,840
89170,859
89171,877
89172,926
89173,926
89174,926
89175,926
89176,926
89177,868
89178,868
89179,868
89180,868
89181,868
89182,851
89183,851
89184,851
89185,851
89186,877
89187,891
89188,875
89189,877
89190,891
89191,891
89192,891
89193,891
89194,891
89195,891
89196,891
89197,891
89198,872
89199,873
89200,850
89201,926
89202,926
89203,926
89204,930
89205,930
89206,893
89207,889
89208,910
89209,895
89210,920
89211,893
89212,887
89213,877
89214,914
89215,930
89216,910
89217,917
89218,917
89219,930
89220,921
89221,923
89222,909
89223,926
89224,930
89225,930
89226,938
89227,938
89228,938
89229,934
89230,931
89231,956
89232,983
89233,945
89234,983
89235,983
89236,983
89237,983
89238,955
89239,958
89240,947
89241,956
89242,970
89243,969
89244,969
89245,983
89246,983
89247,983
89248,953
89249,976
89250,974
89251,974
89252,974
89253,974
89254,974
89255,998
89256,907
89257,961
89258,968
89259,983
89260,983
89261,962
89262,903
89263,994
89264,982
89265,982
89266,991
89267,991
89268,995
89269,993
89270,985
89271,988
89272,979
89273,986
89274,1006
89275,1006
89276,1006
89277,1006
89278,1000
89279,1006
89280,1009
89281,996
89282,996
89283,1009
89284,978
89285,1054
89286,1008
89287,1019
89288,1013
89289,1048
89290,1054
89291,1054
89292,1048
89293,1054
89294,1054
89295,1054
89296,1054
89297,1054
89298,1054
89299,1054
89300,1054
89301,1054
89302,1058
89303,1048
89304,1054
89305,1054
89306,966
89307,1054
89308,1062
89309,1076
89310,1076
89311,1076
89312,1067
89313,1083
89314,1076
89315,1070
89316,1069
89317,1069
89318,1075
89319,1083
89320,1083
89321,1088
89322,1067
89323,1077
89324,1077
89325,1077
89326,1088
89327,1093
89328,1093
89329,1103
89330,1134
89331,1134
89332,1134
89333,1134
89334,1134
89335,1134
89336,1134
89337,1134
89338,1134
89339,1134
89340,1585
89341,1585
89342,1134
89343,1134
89344,1134
89345,1134
89346,1134
89347,1134
89348,1134
89349,1134
89350,1134
89351,1134
89352,1134
89353,1134
89354,1134
89355,1134
89356,1134
89357,1134
89358,1134
89359,1134
89360,1134
89361,1134
89362,1134
89363,1134
89364,1585
89365,1134
89366,1134
89367,1134
89368,1585
89369,1134
89370,1134
89371,1585
89372,1134
89373,1134
89374,1134
89375,1134
89376,1134
89377,1134
89378,1129
89379,1585
89380,1585
89381,1134
89382,1134
89383,1134
89384,1134
89385,1585
89386,1134
89387,1134
89388,1134
89389,1134
89390,1134
89391,1134
89392,1134
89393,1134
89394,1134
89395,1134
89396,1134
89397,1129
89398,1585
89399,1585
89400,1585
89401,1134
89402,1134
89403,1118
89404,1134
89405,1129
89406,1585
89407,1129
89408,1104
89409,1585
89410,1585
89411,1585
89412,1585
89413,1134
89414,1142
89415,1142
89416,1126
89417,1585
89418,1585
89419,1118
89420,1118
89421,1118
89422,1585
89423,1585
89424,1585
89425,1134
89426,1129
89427,1129
89428,1129
89429,1129
89430,1153
89431,1146
89432,1146
89433,1146
89434,1127
89435,1585
89436,1129
89437,1129
89438,1129
89439,1153
89440,1146
89441,1585
89442,1146
89443,1116
89444,1116
89445,1585
89446,1153
89447,1141
89448,1146
89449,1146
89450,1153
89451,1146
89452,1153
89453,1154
89454,1154
89455,1154
89456,1150
89457,1146
89458,1585
89459,1585
89460,1585
89461,1153
89462,1153
89463,1585
89464,1154
89465,1154
89466,1154
89467,1154
89468,1154
89469,1154
89470,1585
89471,1153
89472,1138
89473,1153
89474,1161
89475,1161
89476,1585
89477,1585
89478,1585
89479,1585
89480,1585
89481,1585
89482,1585
89483,1200
89484,1161
89485,1161
89486,1585
89487,1585
89488,1225
89489,1225
89490,1585
89491,1176
89492,1176
89493,1197
89494,1197
89495,1174
89496,1585
89497,1585
89498,1225
89499,1179
89500,1225
89501,1225
89502,1225
89503,1585
89504,1585
89505,1225
89506,1225
89507,1225
89508,1585
89509,1585
89510,1585
89511,1225
89512,1225
89513,1585
89514,1585
89515,1585
89516,1585
89517,1205
89518,1205
89519,1225
89520,1585
89521,1585
89522,1585
89523,1585
89524,1195
89525,1585
89526,1200
89527,1585
89528,1225
89529,1225
89530,1225
89531,1225
89532,1225
89533,1225
89534,1585
89535,1225
89536,1225
89537,1225
89538,1225
89539,1197
89540,1585
89541,1585
89542,1585
89543,1585
89544,1585
89545,1225
89546,1225
89547,1225
89548,1585
89549,1225
89550,1225
89551,1212
89552,1225
89553,1247
89554,1585
89555,1585
89556,1585
89557,1225
89558,1225
89559,1225
89560,1225
89561,1225
89562,1585
89563,1585
89564,1585
89565,1227
89566,1192
89567,1225
89568,1585
89569,1585
89570,1585
89571,1585
89572,1585
89573,1585
89574,1585
89575,1585
89576,1585
89577,1585
89578,1212
89579,1585
89580,1224
89581,1225
89582,1585
89583,1232
89584,1225
89585,1225
89586,1228
89587,1224
89588,1224
89589,1207
89590,1585
89591,1585
89592,1585
89593,1585
89594,1585
89595,1247
89596,1247
89597,1247
89598,1247
89599,1585
89600,1585
89601,1585
89602,1585
89603,1585
89604,1232
89605,1243
89606,1243
89607,1243
89608,1243
89609,1585
89610,1585
89611,1248
89612,1242
89613,1241
89614,1585
89615,1585
89616,1585
89617,1585
89618,1585
89619,1243
89620,1247
89621,1257
89622,1585
89623,1585
89624,1585
89625,1585
89626,1585
89627,1585
89628,1585
89629,1585
89630,1247
89631,1585
89632,1585
89633,1585
89634,1247
89635,1585
89636,1585
89637,1585
89638,1271
89639,1271
89640,1585
89641,1585
89642,1277
89643,1585
89644,1585
89645,1585
89646,1585
89647,1585
89648,1585
89649,1585
89650,1585
89651,1585
89652,1585
89653,1585
89654,1585
89655,1585
89656,1585
89657,1585
89658,1585
89659,1585
89660,1585
89661,1585
89662,1585
89663,1585
89664,1585
89665,1585
89666,1585
89667,1585
89668,1585
89669,1585
89670,1585
89671,1585
89672,1585
89673,1585
89674,1585
89675,1585
89676,1585
89677,1585
89678,1585
89679,1585
89680,1585
89681,1585
89682,1585
89683,1585
89684,1585
89685,1585
89686,1585
89687,1585
89688,1585
89689,1585
89690,1585
89691,1585
89692,1585
89693,1585
89694,1585
89695,1585
89696,1585
89697,1585
89698,1585
89699,1585
1,3924
2,4032
3,3963
4,3979
5,4043
6,4128
7,4128
8,4049
9,4049
10,4087
11,4059
12,4059
13,4099
14,4059
15,4064
16,4155
17,4155
18,4087
19,4087
20,4128
21,4128
22,4124
23,4128
24,4102
25,4114
26,4114
27,4114
28,4128
29,4120
30,4120
31,4114
32,4124
33,4141
34,4114
35,4114
36,4120
37,4120
38,4120
39,4114
40,4133
41,4133
42,4133
43,4133
44,4133
45,4133
46,4133
47,4120
48,4120
49,4166
50,4166
51,4166
52,4166
53,4166
54,4166
55,4166
56,4124
57,4124
58,4124
59,4124
60,4128
61,4128
62,4166
63,4166
64,4166
65,4166
66,4166
67,4166
68,4166
69,4166
70,4166
71,4166
72,4166
73,4166
74,4124
75,4133
76,4133
77,4133
78,4124
79,4124
80,4207
81,4207
82,4178
83,4372
84,4372
85,4372
86,4133
87,4133
88,4133
89,4133
90,4140
91,4140
92,4154
93,4154
94,4154
95,4154
96,4147
97,4140
98,4140
99,4166
100,4166
101,4166
102,4166
103,4166
104,4166
105,4140
106,4140
107,4154
108,4143
109,4143
110,4143
111,4372
112,4372
113,4372
114,4372
115,4372
116,4372
117,4372
118,4372
119,4372
120,4372
121,4372
122,4372
123,4372
124,4372
125,4372
126,4372
127,4372
128,4372
129,4372
130,4372
131,4372
132,4372
133,4372
134,4372
135,4372
136,4372
137,4372
138,4372
139,4372
140,4372
141,4141
142,4141
143,4143
144,4143
145,4154
146,4154
147,4154
148,4207
149,4166
150,4166
151,4166
152,4166
153,4166
154,4178
155,4178
156,4372
157,4178
158,4180
159,4147
160,4372
161,4372
162,4372
163,4372
164,4372
165,4372
166,4372
167,4372
168,4372
169,4372
170,4372
171,4372
172,4372
173,4207
174,4207
175,4372
176,4372
177,4372
178,4372
179,4372
180,4154
181,4154
182,4154
183,4154
184,4154
185,4207
186,4207
187,4207
188,4155
189,4178
190,4178
191,4224
192,4224
193,4224
194,4224
195,4224
196,4168
197,4207
198,4177
199,4177
200,4165
201,4165
202,4165
203,4165
204,4177
205,4165
206,4165
207,4177
208,4166
209,4166
210,4166
211,4166
212,4166
213,4166
214,4166
215,4224
216,4224
217,4224
218,4166
219,4166
220,4166
221,4166
222,4166
223,4166
224,4166
225,4166
226,4166
227,4166
228,4166
229,4166
230,4166
231,4166
232,4166
233,4207
234,4207
235,4207
236,4207
237,4207
238,4207
239,4207
240,4207
241,4207
242,4207
243,4207
244,4207
245,4207
246,4207
247,4207
248,4212
249,4212
250,4204
251,4204
252,4174
253,4165
254,4218
255,4173
256,4372
257,4372
258,4372
259,4372
260,4372
261,4372
262,4372
263,4372
264,4372
265,4372
266,4372
267,4372
268,4372
269,4372
270,4372
271,4372
272,4372
273,4372
274,4372
275,4372
276,4372
277,4372
278,4372
279,4173
280,4173
281,4177
282,4218
283,4218
284,4204
285,4176
286,4218
287,4218
288,4178
289,4178
290,4178
291,4178
292,4178
293,4178
294,4178
295,4178
296,4237
297,4237
298,4237
299,4237
300,4237
301,4237
302,4204
303,4253
304,4253
305,4277
306,4277
307,4212
308,4212
309,4212
310,4212
311,4207
312,4207
313,4207
314,4207
315,4207
316,4207
317,4207
318,4207
319,4207
320,4207
321,4207
322,4231
323,4212
324,4212
325,4212
326,4212
327,4243
328,4197
329,4223
330,4224
331,4224
332,4224
333,4224
334,4224
335,4237
336,4237
337,4237
338,4237
339,4237
340,4237
341,4224
342,4224
343,4204
344,4231
345,4231
346,4231
347,4231
348,4231
349,4231
350,4231
351,4218
352,4218
353,4218
354,4218
355,4372
356,4372
357,4218
358,4218
359,4277
360,4207
361,4207
362,4207
363,4207
364,4207
365,4224
366,4224
367,4224
368,4224
369,4224
370,4207
371,4207
372,4207
373,4207
374,4207
375,4207
376,4207
377,4207
378,4207
379,4207
380,4207
381,4247
382,4247
383,4212
384,4212
385,4212
386,4212
387,4212
388,4212
389,4243
390,4212
391,4243
392,4218
393,4218
394,4218
395,4218
396,4218
397,4218
398,4289
399,4289
400,4289
401,4289
402,4238
403,4238
404,4238
405,4243
406,4243
407,4243
408,4243
409,4243
410,4218
411,4218
412,4218
413,4310
414,4310
415,4218
416,4218
417,4218
418,4278
419,4278
420,4278
421,4278
422,4278
423,4372
424,4372
425,4372
426,4372
427,4372
428,4372
429,4372
430,4372
431,4372
432,4372
433,4372
434,4372
435,4372
436,4372
437,4372
438,4241
439,4334
440,4334
441,4334
442,4334
443,4240
444,4240
445,4240
446,4247
447,4224
448,4237
449,4237
450,4237
451,4237
452,4224
453,4224
454,4224
455,4237
456,4240
457,4240
458,4238
459,4238
460,4238
461,4253
462,4253
463,4253
464,4253
465,4253
466,4253
467,4253
468,4253
469,4253
470,4253
471,4227
472,4227
473,4278
474,4278
475,4310
476,4310
477,4244
478,4244
479,4244
480,4244
